# system info CPEN391_Computer on 2017.11.20.08:30:27
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1511195411
#
#
# Files generated for CPEN391_Computer on 2017.11.20.08:30:27
files:
filepath,kind,attributes,module,is_top
simulation/CPEN391_Computer.v,VERILOG,,CPEN391_Computer,true
simulation/submodules/CPEN391_Computer_ARM_A9_HPS.v,VERILOG,,CPEN391_Computer_ARM_A9_HPS,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
CPEN391_Computer.ARM_A9_HPS,CPEN391_Computer_ARM_A9_HPS
CPEN391_Computer.ARM_A9_HPS.fpga_interfaces,CPEN391_Computer_ARM_A9_HPS_fpga_interfaces
CPEN391_Computer.ARM_A9_HPS.hps_io,CPEN391_Computer_ARM_A9_HPS_hps_io
CPEN391_Computer.BitFlipper_0,CPEN391_Computer_BitFlipper_0
CPEN391_Computer.HEX0_1,CPEN391_Computer_HEX0_1
CPEN391_Computer.HEX2_3,CPEN391_Computer_HEX0_1
CPEN391_Computer.HEX4_5,CPEN391_Computer_HEX0_1
CPEN391_Computer.IO_Bridge,CPEN391_Computer_IO_Bridge
CPEN391_Computer.Interval_Timer,CPEN391_Computer_Interval_Timer
CPEN391_Computer.JTAG_To_FPGA_Bridge,CPEN391_Computer_JTAG_To_FPGA_Bridge
CPEN391_Computer.JTAG_To_HPS_Bridge,CPEN391_Computer_JTAG_To_FPGA_Bridge
CPEN391_Computer.JTAG_UART_for_ARM_0,CPEN391_Computer_JTAG_UART_for_ARM_0
CPEN391_Computer.JTAG_UART_for_ARM_1,CPEN391_Computer_JTAG_UART_for_ARM_0
CPEN391_Computer.LCD_0,CPEN391_Computer_LCD_0
CPEN391_Computer.LEDS,CPEN391_Computer_LEDS
CPEN391_Computer.Onchip_SRAM,CPEN391_Computer_Onchip_SRAM
CPEN391_Computer.PushButtons,CPEN391_Computer_PushButtons
CPEN391_Computer.SDRAM,CPEN391_Computer_SDRAM
CPEN391_Computer.Slider_Switches,CPEN391_Computer_Slider_Switches
CPEN391_Computer.SysID,CPEN391_Computer_SysID
CPEN391_Computer.System_PLL,CPEN391_Computer_System_PLL
CPEN391_Computer.mm_interconnect_0,CPEN391_Computer_mm_interconnect_0
CPEN391_Computer.mm_interconnect_1,CPEN391_Computer_mm_interconnect_1
CPEN391_Computer.irq_mapper,CPEN391_Computer_irq_mapper
CPEN391_Computer.irq_mapper_001,CPEN391_Computer_irq_mapper_001
CPEN391_Computer.rst_controller,altera_reset_controller
CPEN391_Computer.rst_controller_001,altera_reset_controller
CPEN391_Computer.rst_controller_002,altera_reset_controller
CPEN391_Computer.rst_controller_003,altera_reset_controller
